Income,Recency,Age,TotalSpendings,Children,MonthEnrollement
64950.0,29,71,966,1,109
25443.0,82,33,32,1,109
75127.0,92,70,833,0,92
32892.0,78,51,46,1,92
71796.0,54,51,960,0,99
67536.0,45,52,1829,1,104
55239.0,59,51,779,1,102
60554.0,8,47,811,1,100
64831.0,51,70,1120,2,99
56067.0,51,60,725,1,102
82025.0,76,39,1187,0,104
94384.0,62,69,2302,0,105
14906.0,86,36,66,0,109
51563.0,60,35,1250,0,120
57937.0,56,40,683,1,95
68274.0,83,43,305,2,100
39771.0,92,45,50,1,103
67893.0,31,47,995,1,120
27922.0,80,43,41,1,87
52190.0,39,46,77,2,89
44051.0,20,49,171,2,108
42767.0,53,51,131,2,98
46106.0,84,46,54,2,86
16927.0,50,46,53,2,99
59754.0,96,57,475,1,120
53700.0,94,70,694,1,113
59041.0,25,49,96,2,90
54237.0,48,65,361,1,105
70647.0,65,55,1079,1,112
52597.0,69,60,578,1,90
41021.0,12,53,64,1,109
40233.0,84,47,149,1,99
50183.0,47,42,231,2,91
54753.0,87,63,728,1,97
92955.0,35,49,1778,0,101
33471.0,47,49,93,1,109
34596.0,48,48,23,1,105
44010.0,46,42,662,1,111
84219.0,27,34,1198,0,95
40706.0,37,54,81,3,108
15716.0,8,34,92,1,109
59052.0,29,63,491,1,98
80573.0,85,51,1564,0,111
83715.0,2,60,926,0,94
82576.0,66,63,1910,0,120
56962.0,60,57,411,3,98
35704.0,54,70,94,2,94
53103.0,70,68,1085,1,97
46779.0,55,62,23,2,97
4861.0,20,57,6,0,91
33462.0,78,43,54,1,102
63693.0,63,44,1150,1,99
80763.0,17,72,1415,0,101
65352.0,43,48,405,1,101
82170.0,13,44,1908,0,98
75759.0,46,53,2486,0,99
79689.0,65,46,1315,0,97
35340.0,1,66,45,2,91
85683.0,6,68,1789,0,94
24884.0,32,50,19,1,110
42021.0,34,41,573,1,113
64449.0,70,33,805,1,95
64587.0,49,68,108,2,91
34824.0,65,27,23,0,94
75437.0,25,44,1493,0,100
26091.0,84,65,89,2,95
52845.0,7,49,936,1,101
46086.0,34,66,343,1,106
78028.0,38,66,528,1,111
95169.0,1,35,1901,0,100
56337.0,25,41,724,2,106
22434.0,25,35,58,1,107
36930.0,50,68,297,1,104
36130.0,46,68,488,1,107
65569.0,96,69,859,1,116
83844.0,57,70,1574,0,97
19514.0,47,54,69,2,96
36736.0,52,59,17,2,99
77568.0,30,43,2194,1,113
49187.0,63,46,116,1,86
30168.0,51,44,279,1,102
34053.0,14,54,103,1,111
38196.0,20,51,44,2,93
59412.0,56,71,406,0,93
70924.0,41,57,1363,0,90
54165.0,72,53,236,0,104
32300.0,1,49,39,1,106
20180.0,27,46,137,0,107
34961.0,77,49,79,1,91
28440.0,87,48,63,1,102
64504.0,81,69,1314,3,105
33564.0,51,56,71,1,91
17345.0,79,44,58,1,118
56320.0,11,55,702,1,101
28647.0,54,44,94,1,101
15038.0,93,35,80,1,108
32173.0,0,64,22,1,108
68316.0,54,58,1211,1,117
74538.0,21,51,1461,0,103
91700.0,58,51,1968,0,108
68695.0,3,53,1091,0,91
31056.0,99,45,55,1,108
79593.0,70,49,1366,0,85
28071.0,65,42,313,0,113
37334.0,44,64,62,2,95
46423.0,6,50,92,2,100
37126.0,9,51,72,1,94
47703.0,95,69,655,1,104
61180.0,70,63,704,1,93
38998.0,92,68,54,2,118
8028.0,62,31,178,0,112
76081.0,85,60,1033,0,92
34728.0,2,36,36,1,102
33168.0,0,57,122,1,111
33585.0,91,56,122,1,100
77037.0,3,62,1123,1,99
35196.0,68,38,497,1,110
44529.0,98,56,691,1,104
70924.0,41,57,1363,0,90
28764.0,16,56,12,2,92
69098.0,82,73,2440,0,107
25959.0,1,52,56,2,107
27100.0,64,39,37,1,104
70596.0,68,37,968,0,116
42557.0,98,48,270,1,113
53312.0,32,71,278,0,100
72228.0,87,70,1250,0,110
67605.0,84,35,938,0,106
62845.0,3,73,1178,2,120
65196.0,34,64,1155,2,102
42000.0,23,35,653,0,99
35860.0,37,49,49,2,92
65526.0,22,58,506,1,86
16860.0,19,61,38,2,109
83528.0,7,30,1650,0,96
64176.0,52,57,1826,1,118
22304.0,91,66,18,0,117
67023.0,93,44,906,0,93
32892.0,78,51,46,1,92
70713.0,23,56,1477,1,118
59925.0,83,67,766,1,110
39722.0,92,69,47,1,95
46610.0,4,64,467,0,102
88347.0,32,61,2116,0,106
87171.0,27,41,1298,0,108
26907.0,10,46,22,2,101
50014.0,9,54,396,1,96
41014.0,65,44,20,1,105
66294.0,68,57,967,0,94
36715.0,16,51,357,1,110
79456.0,12,66,1401,0,113
40479.0,95,40,15,1,101
75345.0,16,52,2087,0,107
54233.0,46,45,981,1,105
24163.0,3,52,17,2,97
84460.0,80,64,523,0,105
43776.0,77,39,23,1,94
71691.0,0,64,1192,0,94
85844.0,62,49,1958,0,92
39190.0,91,48,133,1,93
71367.0,24,63,777,0,101
38578.0,2,50,73,2,103
57236.0,22,57,121,2,85
61825.0,56,43,424,1,102
79803.0,54,64,868,1,95
80910.0,71,36,756,0,111
27590.0,38,40,12,1,105
56775.0,62,43,937,1,107
83829.0,78,47,1862,0,101
54210.0,18,43,367,1,104
38508.0,95,36,443,1,107
53187.0,66,52,267,1,99
30023.0,28,50,61,1,94
76045.0,78,62,1323,0,98
50870.0,13,70,63,1,91
15315.0,27,52,64,0,106
65463.0,17,48,562,1,96
66480.0,71,57,312,2,92
76773.0,79,68,1156,0,107
81698.0,1,39,1104,0,108
54466.0,78,49,16,2,88
98777.0,23,62,2008,0,95
16269.0,75,38,44,1,101
71819.0,70,51,1574,1,101
33569.0,10,39,63,1,99
36262.0,24,39,426,0,100
22634.0,47,56,96,0,108
47025.0,98,44,635,1,97
70566.0,4,54,757,1,103
31605.0,15,43,125,1,110
52034.0,67,49,332,2,104
48526.0,32,43,135,1,97
46734.0,40,68,330,1,110
39552.0,54,60,384,2,109
86358.0,78,56,1722,2,113
46931.0,94,45,78,3,93
16581.0,51,37,24,0,97
63998.0,42,70,1168,0,97
67381.0,67,71,957,1,108
25930.0,87,55,15,2,99
42693.0,29,44,57,1,90
85606.0,89,46,1956,1,109
72903.0,74,37,2013,0,99
49669.0,97,48,326,1,92
36778.0,63,54,77,2,116
85696.0,88,60,1313,0,106
10979.0,34,33,30,0,92
49678.0,81,61,315,1,107
56129.0,65,69,660,1,103
37155.0,51,33,74,1,108
21282.0,76,44,46,1,86
33419.0,76,60,86,1,101
63285.0,84,77,1103,0,104
21255.0,56,48,61,1,96
42162.0,31,41,145,1,98
54450.0,0,66,684,2,112
57744.0,91,68,411,1,97
26576.0,40,36,27,1,111
57513.0,59,79,1060,0,103
68142.0,96,58,1459,1,113
7500.0,61,43,18,1,113
83145.0,14,48,1833,0,112
54197.0,16,62,237,1,94
23091.0,98,59,48,2,92
46049.0,11,46,515,2,102
56715.0,52,48,1020,0,116
79410.0,19,61,1370,0,92
57304.0,61,71,1026,1,98
44375.0,73,57,301,1,94
54450.0,0,66,684,2,112
59594.0,74,57,499,1,111
80685.0,55,28,1004,0,113
40344.0,48,48,218,1,99
62710.0,53,50,606,1,104
48985.0,13,54,75,1,104
35322.0,34,54,106,3,113
77142.0,54,74,990,0,104
81657.0,69,53,1097,0,96
14421.0,81,26,16,0,95
20130.0,99,48,34,0,94
74214.0,3,32,1711,0,113
66726.0,61,65,438,2,85
23724.0,65,43,75,1,101
47353.0,93,62,225,1,98
33444.0,24,70,18,2,118
54386.0,8,41,470,1,104
28510.0,72,41,91,2,105
90638.0,29,31,2525,0,95
48070.0,33,72,504,1,108
43140.0,68,65,235,1,104
54959.0,55,61,1232,1,108
15056.0,76,64,88,2,106
26954.0,17,51,17,1,89
22327.0,94,37,24,1,107
44393.0,86,57,60,2,101
62000.0,25,70,1020,1,101
31497.0,22,60,155,1,115
45894.0,15,48,51,2,95
78579.0,35,52,1812,0,109
67369.0,81,53,1461,1,110
58401.0,55,62,96,1,93
62307.0,94,70,160,1,95
43641.0,50,53,139,2,105
63841.0,64,54,908,1,105
46891.0,91,57,183,1,108
70091.0,11,53,1161,1,106
78075.0,72,50,988,0,92
59184.0,6,61,1072,1,112
54809.0,0,45,174,2,98
58113.0,66,63,758,1,108
51412.0,42,64,195,1,97
15287.0,60,43,31,1,111
66636.0,64,65,1084,0,101
50965.0,87,66,685,1,107
84618.0,96,57,1672,0,98
18351.0,1,32,43,0,99
40451.0,54,65,49,2,95
36317.0,53,57,133,1,104
42213.0,96,65,363,1,97
65748.0,58,67,545,1,105
77044.0,12,50,1065,1,99
74918.0,78,53,2047,0,97
56721.0,64,50,296,2,111
42160.0,26,47,140,2,103
61559.0,8,57,530,1,102
33629.0,49,59,152,2,113
68682.0,56,31,1598,0,103
34377.0,55,59,114,1,108
8940.0,25,36,101,1,113
26228.0,50,49,25,1,100
77297.0,84,65,789,0,108
40211.0,30,41,87,2,102
33438.0,81,64,90,2,100
75032.0,74,63,1215,1,105
61284.0,76,67,811,0,97
22518.0,36,36,61,1,111
54730.0,64,47,405,1,101
38452.0,62,67,72,2,94
44421.0,53,51,189,2,107
38197.0,86,36,40,1,103
41986.0,15,44,63,1,88
28427.0,67,39,52,1,106
37395.0,47,46,39,1,95
64722.0,47,51,805,1,92
55249.0,81,66,130,1,93
84906.0,98,50,1631,0,105
28691.0,56,33,34,1,105
44213.0,48,70,152,2,98
25707.0,18,38,21,1,96
59062.0,74,55,71,3,106
76624.0,68,60,899,1,92
66000.0,36,75,711,0,93
27683.0,90,44,351,1,117
1730.0,65,51,8,0,92
7500.0,63,30,119,1,118
40521.0,82,54,21,2,104
20427.0,63,49,10,1,94
65106.0,55,47,973,1,92
69969.0,64,57,1536,0,101
67433.0,51,70,992,2,102
77766.0,97,55,1529,1,107
74716.0,92,50,860,1,97
68118.0,51,59,928,1,99
55158.0,72,52,418,2,114
62972.0,39,67,587,1,118
74190.0,49,47,641,1,85
39356.0,21,46,23,2,94
76653.0,91,53,2279,0,101
35860.0,37,49,49,2,92
90687.0,98,39,1779,0,104
73450.0,85,40,1804,0,104
31454.0,40,62,48,2,103
47139.0,2,70,83,2,91
83829.0,78,47,1862,0,101
53378.0,41,59,793,2,112
19656.0,94,52,84,1,101
45579.0,10,74,183,1,101
85485.0,73,64,1383,0,91
55956.0,22,78,999,0,90
64191.0,30,59,825,1,108
38808.0,21,50,246,1,113
57183.0,51,56,610,2,106
23748.0,97,54,76,1,110
66303.0,56,51,1286,1,107
37368.0,4,47,30,1,97
40800.0,77,58,99,3,108
71847.0,95,44,1192,0,112
46149.0,36,47,362,1,98
78687.0,13,39,2130,0,112
49118.0,90,51,1229,0,113
37633.0,49,65,38,2,112
39767.0,18,71,485,0,102
26997.0,89,71,434,0,116
33986.0,43,52,44,1,106
57091.0,82,50,496,1,110
46831.0,84,53,78,2,101
83151.0,80,50,2346,0,99
52531.0,68,51,794,0,109
15759.0,12,66,17,0,104
22804.0,75,51,26,1,102
43050.0,10,49,76,1,94
42997.0,91,45,15,2,102
48918.0,21,59,62,2,85
60033.0,28,68,198,1,94
34043.0,97,44,49,1,99
57811.0,49,56,802,1,103
78569.0,14,76,1736,0,95
7500.0,5,44,57,2,109
94384.0,62,69,2302,0,105
23148.0,83,37,37,0,95
44267.0,48,52,310,2,107
71626.0,94,43,1305,0,120
60894.0,61,56,832,1,103
50200.0,70,46,401,2,106
81051.0,43,57,1501,0,92
65169.0,23,40,1189,0,96
59868.0,37,50,1194,1,102
65695.0,50,62,656,1,96
64857.0,78,66,1540,0,110
45143.0,74,57,311,1,101
74805.0,14,67,820,1,103
59060.0,77,33,274,1,86
27238.0,39,60,57,2,105
47009.0,89,57,448,1,108
46094.0,62,49,44,2,87
40321.0,59,50,102,2,102
37235.0,68,38,61,1,96
81843.0,13,62,1643,0,105
46692.0,37,64,397,1,103
77382.0,36,54,1121,1,90
37774.0,28,45,473,2,118
18393.0,2,48,50,1,94
72828.0,17,60,1678,1,107
24711.0,86,40,58,0,93
45503.0,54,47,170,1,100
6560.0,2,40,373,0,97
71604.0,3,77,1196,0,98
27244.0,84,43,101,1,90
48752.0,8,53,316,2,109
71434.0,4,60,1400,1,100
90842.0,57,74,1424,0,102
88097.0,24,44,844,1,113
51948.0,51,47,311,1,100
71853.0,29,40,1149,0,101
35876.0,13,39,129,0,93
40049.0,23,70,32,1,99
39660.0,36,40,299,1,113
50127.0,88,60,320,1,92
43263.0,2,45,441,1,110
62845.0,3,73,1178,2,120
18929.0,15,32,85,0,107
24367.0,58,40,24,1,106
33249.0,11,47,112,1,107
26887.0,27,63,30,1,99
50150.0,32,39,410,0,103
62061.0,12,46,800,1,101
85696.0,88,60,1313,0,106
76542.0,91,66,1483,0,106
70515.0,12,29,1258,0,99
18227.0,21,35,28,1,113
69139.0,23,57,227,1,96
69109.0,10,40,1555,0,112
69627.0,35,60,861,1,106
38136.0,69,44,103,1,105
62159.0,68,76,634,0,93
80695.0,85,59,1918,0,97
33316.0,34,51,131,2,105
58554.0,55,54,586,2,112
17256.0,10,30,62,1,98
53034.0,30,48,447,2,104
52203.0,36,72,939,0,114
59601.0,14,45,797,1,102
75154.0,79,64,1143,1,117
47025.0,52,46,415,1,102
37971.0,97,49,30,1,98
41335.0,24,54,187,1,97
67267.0,0,64,251,1,92
57338.0,96,47,237,1,93
50523.0,89,62,91,2,97
35791.0,94,57,35,3,103
50611.0,98,62,493,1,117
56242.0,72,53,971,1,106
48904.0,1,62,371,1,119
56243.0,26,47,396,3,97
21355.0,5,37,68,1,101
57420.0,22,51,322,1,103
46390.0,56,67,222,1,92
54342.0,74,66,177,2,106
20895.0,24,49,45,1,115
92344.0,9,74,1899,0,96
26907.0,10,46,22,2,101
44964.0,35,42,41,2,109
75507.0,56,43,1440,0,95
53761.0,7,50,325,2,98
22682.0,51,49,95,1,106
38887.0,17,50,42,1,95
41658.0,30,47,72,2,112
29791.0,21,50,20,1,92
63915.0,2,66,789,2,102
39996.0,85,48,15,2,92
26759.0,65,50,59,1,90
63841.0,64,54,908,1,105
51039.0,11,53,417,2,111
60544.0,92,61,289,2,113
65685.0,54,50,769,1,94
37716.0,4,69,188,1,93
36864.0,53,65,354,1,113
44511.0,39,52,727,1,109
36947.0,49,55,146,2,114
47352.0,70,71,319,1,98
67087.0,40,69,794,1,97
57045.0,40,72,454,1,113
36957.0,43,69,152,2,115
69389.0,17,45,797,1,112
80134.0,40,50,1690,1,104
43142.0,84,53,20,2,95
80589.0,25,78,1428,0,96
34412.0,62,32,209,1,107
57537.0,83,43,545,1,99
22634.0,47,56,96,0,108
51315.0,45,74,222,0,95
36026.0,34,50,61,3,94
24639.0,3,49,44,2,96
34578.0,1,50,8,3,86
65704.0,18,50,817,0,99
63810.0,45,56,1371,1,110
54132.0,81,53,42,1,95
18690.0,77,63,60,0,109
28164.0,23,52,78,1,105
34596.0,48,48,23,1,105
43269.0,61,50,19,1,100
38741.0,60,64,61,2,94
31907.0,75,50,449,0,105
27100.0,64,39,37,1,104
31163.0,54,49,38,1,95
92533.0,84,37,1131,0,97
34853.0,75,49,34,2,97
70844.0,16,55,294,2,99
31086.0,79,43,48,2,105
60544.0,92,61,289,2,113
20491.0,16,36,30,0,108
42523.0,96,58,125,0,93
39922.0,30,39,156,1,107
33402.0,60,70,70,2,102
36408.0,11,73,22,2,100
21645.0,75,43,65,1,118
78427.0,36,74,1930,0,111
82657.0,71,76,2283,0,100
51876.0,88,64,310,0,99
78041.0,93,51,1319,0,109
52852.0,93,65,879,1,120
70038.0,54,40,1244,0,99
69401.0,41,49,690,1,94
46053.0,46,50,209,1,107
77343.0,28,57,1134,0,88
73892.0,40,69,1507,0,98
40304.0,82,55,57,1,100
32727.0,38,57,529,0,113
68695.0,3,53,1091,0,91
43300.0,87,51,180,1,111
26290.0,49,50,77,2,97
93790.0,16,52,2349,0,85
38410.0,65,48,534,0,112
64866.0,9,72,556,1,96
57957.0,24,63,637,1,101
46015.0,25,67,46,2,93
16531.0,43,44,44,1,91
28072.0,10,36,47,1,101
49476.0,29,59,795,1,103
50725.0,45,69,586,1,107
83844.0,57,70,1574,0,97
41145.0,20,72,13,2,89
67419.0,29,52,1471,1,108
23162.0,82,52,65,2,97
34380.0,68,45,175,1,107
34704.0,65,56,40,1,105
94871.0,99,53,1078,2,120
65148.0,9,64,1115,1,110
39898.0,20,68,134,1,97
64857.0,78,66,1540,0,110
59892.0,26,52,87,1,107
41020.0,68,35,217,0,99
57072.0,79,61,1034,1,96
60474.0,25,43,1180,1,108
62807.0,83,62,819,1,113
19414.0,32,41,32,1,99
19107.0,49,42,46,1,101
75484.0,50,46,1159,1,119
70379.0,84,46,860,1,106
79419.0,96,52,1631,0,91
64014.0,56,76,444,3,87
76998.0,85,67,1910,1,98
49854.0,63,50,380,1,99
60585.0,17,51,736,2,103
42873.0,11,72,269,2,108
87679.0,62,34,2524,0,102
57867.0,48,44,612,1,108
35765.0,86,32,75,1,98
65492.0,73,63,1045,0,96
32952.0,36,45,55,1,108
53374.0,34,53,1064,1,113
71706.0,16,63,1443,1,110
68487.0,48,34,1366,0,108
53253.0,61,47,436,2,98
31163.0,54,49,38,1,95
42014.0,56,45,436,1,113
54108.0,74,49,747,2,116
49667.0,35,67,1396,0,113
63206.0,65,48,928,0,94
57136.0,48,50,642,2,100
46772.0,88,47,1048,1,114
78931.0,19,51,943,0,99
53977.0,21,64,907,1,101
84219.0,27,34,1198,0,95
46098.0,86,47,120,2,113
73538.0,92,57,1658,1,110
79529.0,1,36,1638,0,93
20981.0,14,45,73,0,105
51766.0,74,42,275,1,86
55759.0,84,60,854,1,110
33039.0,4,44,78,1,100
37787.0,50,50,106,1,100
27242.0,2,52,106,1,110
87188.0,73,39,1923,0,106
69930.0,21,51,1662,0,104
37697.0,82,46,84,1,90
37401.0,14,49,48,1,91
3502.0,56,49,5,1,105
58597.0,20,46,733,2,110
82032.0,54,74,1234,0,92
28087.0,77,64,112,2,110
74004.0,5,35,1658,0,95
19740.0,65,62,55,1,106
57036.0,33,47,1513,1,110
53083.0,65,64,271,2,104
69283.0,41,47,904,1,91
46098.0,86,47,120,2,113
23331.0,92,34,103,1,117
23331.0,97,34,269,1,116
9255.0,91,33,22,1,97
67786.0,0,63,1156,0,102
71969.0,59,51,1086,1,111
59235.0,4,55,1128,1,97
31928.0,5,33,72,1,94
74881.0,48,61,964,2,101
65819.0,99,44,1383,0,110
51411.0,81,69,18,3,104
51983.0,95,58,793,1,113
42386.0,43,36,100,1,108
30390.0,5,35,80,0,107
30983.0,50,59,167,0,112
66033.0,76,65,677,1,108
37284.0,46,47,23,2,106
57530.0,68,71,92,1,97
76800.0,33,57,641,0,89
63943.0,50,66,1106,1,119
76081.0,85,60,1033,0,92
67445.0,63,48,1174,1,109
37054.0,89,55,25,2,100
47175.0,81,60,240,2,111
31859.0,77,46,20,1,103
27215.0,50,61,102,3,108
70179.0,10,46,1034,1,102
39922.0,30,39,156,1,107
49681.0,66,46,458,2,105
24645.0,16,34,17,1,120
79865.0,12,68,792,1,91
44322.0,30,37,92,1,91
47958.0,8,70,407,1,108
63972.0,93,58,1269,1,119
75315.0,14,68,841,1,93
55517.0,53,72,633,2,112
75283.0,26,65,1019,3,106
82800.0,23,76,1315,0,110
38998.0,92,68,54,2,118
90638.0,29,31,2525,0,95
27161.0,41,36,52,1,99
42014.0,56,45,436,1,113
38201.0,19,62,268,1,106
45203.0,4,40,147,2,94
81574.0,89,75,1798,0,93
34935.0,71,30,137,0,103
60482.0,81,46,507,1,108
34633.0,31,66,15,3,96
78093.0,53,75,1105,0,98
82460.0,78,72,974,0,107
45903.0,80,56,66,1,93
81361.0,18,35,778,0,95
35860.0,37,49,49,2,92
40442.0,52,70,169,2,113
61482.0,39,57,299,0,91
34968.0,11,42,221,1,99
75794.0,33,35,1682,0,97
31497.0,22,60,155,1,115
74268.0,83,67,892,0,107
13724.0,43,34,58,1,113
45143.0,74,57,311,1,101
52569.0,54,55,95,1,92
48432.0,3,49,424,1,111
17144.0,96,62,47,2,95
36108.0,68,38,339,1,99
76445.0,2,51,1410,1,112
36663.0,40,47,35,1,93
53843.0,64,57,562,1,103
90226.0,26,66,2352,0,112
70638.0,69,67,1334,0,108
44512.0,57,62,32,2,101
27116.0,78,61,41,2,95
54072.0,71,59,39,2,102
71855.0,59,45,1141,1,108
51250.0,28,32,710,1,106
60432.0,61,49,401,1,88
65526.0,22,58,506,1,86
68655.0,95,34,1538,0,111
12393.0,38,44,57,0,117
64509.0,19,32,1722,0,101
33955.0,92,47,270,1,100
31353.0,24,45,31,2,97
55434.0,21,38,882,1,104
28359.0,35,39,16,1,99
57100.0,9,35,311,1,92
69139.0,23,57,227,1,96
52973.0,92,66,1152,1,113
51717.0,55,57,122,1,101
18793.0,14,51,77,1,97
66664.0,78,40,1289,0,112
50664.0,64,63,561,2,108
54414.0,49,59,211,2,108
54549.0,8,70,233,1,94
47111.0,35,51,1092,1,113
41003.0,11,59,601,0,106
19444.0,8,40,54,1,95
36301.0,53,46,78,1,99
73059.0,36,75,1095,1,101
42731.0,64,53,244,1,99
52854.0,43,63,116,2,94
22775.0,40,44,15,1,103
46681.0,52,74,425,2,101
59821.0,11,67,734,1,97
50002.0,21,68,638,1,103
69755.0,23,77,894,0,107
44078.0,17,53,41,2,91
30560.0,6,46,31,1,103
35924.0,56,53,34,2,94
64140.0,71,58,1750,2,100
56386.0,51,41,612,2,111
24594.0,94,43,29,1,99
75774.0,27,41,823,1,95
39228.0,1,62,20,0,99
58494.0,56,48,396,1,97
58684.0,71,41,813,0,91
57136.0,18,55,1179,0,104
56551.0,48,72,138,2,90
22448.0,86,40,55,1,95
82014.0,48,61,1511,0,113
34213.0,2,59,117,2,114
25358.0,57,75,32,1,102
35544.0,77,44,67,1,89
36634.0,0,68,335,1,104
62670.0,57,68,825,1,95
50334.0,24,50,694,1,102
72066.0,55,41,1792,0,91
50729.0,62,64,496,2,107
34916.0,89,54,231,2,104
64892.0,77,46,902,1,92
43602.0,45,56,68,2,87
33996.0,46,33,71,0,98
41473.0,80,37,76,1,103
63246.0,60,55,772,2,101
36732.0,71,63,47,2,97
69084.0,43,52,1586,1,98
77766.0,97,55,1529,1,107
37929.0,49,37,265,0,102
86610.0,66,71,1603,0,104
80141.0,20,36,2091,0,98
72635.0,54,67,981,0,106
69016.0,61,52,1533,1,110
20193.0,18,31,82,0,110
27573.0,45,47,244,1,106
15862.0,26,43,36,1,103
49544.0,0,46,404,1,97
33228.0,28,42,71,1,96
70440.0,49,44,1572,0,101
38232.0,84,51,122,2,96
22554.0,38,67,41,2,118
23536.0,53,39,10,1,93
49413.0,88,70,304,1,99
42231.0,99,53,37,2,94
78789.0,12,42,1754,0,113
56534.0,35,54,815,1,102
58350.0,5,51,1001,1,105
81217.0,77,33,1157,0,102
49090.0,45,71,688,1,102
61787.0,71,35,1319,0,103
18169.0,40,37,21,1,107
24336.0,82,41,31,1,113
18222.0,70,32,67,0,109
62335.0,87,70,708,1,104
42033.0,95,51,25,2,112
86580.0,72,39,746,0,107
41437.0,5,65,32,2,112
73705.0,86,71,1695,2,92
61064.0,80,46,1080,1,113
38452.0,62,67,72,2,94
18358.0,49,33,57,1,98
55012.0,85,49,660,1,94
9722.0,7,49,103,1,119
38175.0,6,38,153,1,100
58656.0,25,66,1220,1,112
52117.0,55,57,279,1,113
64813.0,81,44,745,1,95
54222.0,98,49,264,1,96
83512.0,31,36,2157,0,91
77520.0,30,63,1526,1,101
41154.0,98,44,69,1,100
80398.0,92,56,1597,0,111
18746.0,41,30,64,1,92
35196.0,68,38,497,1,110
60230.0,78,66,1067,1,104
22108.0,46,45,31,2,89
44392.0,71,48,211,2,104
55424.0,6,46,877,1,110
17688.0,82,43,11,1,108
92491.0,71,39,2034,0,108
90273.0,32,31,1991,0,97
82571.0,28,60,1686,0,95
38513.0,20,40,324,1,96
16653.0,10,43,69,1,93
42586.0,7,67,252,2,111
23529.0,67,57,54,1,102
74881.0,48,61,964,2,101
71107.0,61,71,1327,1,107
46910.0,36,58,68,2,94
18690.0,77,63,60,0,109
37244.0,90,67,55,2,105
82427.0,35,56,1456,0,85
75342.0,38,64,563,1,103
70044.0,46,68,1504,1,107
79146.0,33,55,564,2,93
77437.0,70,59,1125,0,98
54984.0,51,63,358,1,92
42403.0,18,51,42,1,98
55761.0,97,58,184,1,93
37292.0,32,39,460,1,105
45576.0,9,77,145,0,92
70321.0,6,75,1376,0,108
58086.0,80,53,792,1,108
81795.0,74,70,1382,0,111
28389.0,49,75,28,0,110
66835.0,21,76,1033,0,100
69901.0,95,53,882,1,104
80360.0,56,73,2231,0,106
63342.0,48,61,1101,1,111
44989.0,26,48,369,1,109
31859.0,3,42,48,1,95
51569.0,39,73,467,1,97
30372.0,33,51,44,2,109
16014.0,42,43,38,2,106
41120.0,80,54,81,2,103
39763.0,9,51,167,1,105
38725.0,52,67,45,2,87
77981.0,78,50,664,1,104
62905.0,68,58,622,1,99
13533.0,45,43,48,1,99
59481.0,47,47,461,1,99
72117.0,34,45,1073,1,101
21955.0,81,36,55,1,102
67131.0,72,66,976,1,106
36802.0,23,42,20,1,91
71853.0,29,40,1149,0,101
28249.0,80,61,43,0,91
47808.0,30,47,224,1,99
25509.0,15,48,101,1,112
51012.0,86,76,209,0,105
70596.0,68,37,968,0,116
85431.0,54,70,1165,0,101
42664.0,44,55,24,1,94
42586.0,7,67,252,2,111
29760.0,87,37,165,1,113
28973.0,59,45,269,0,111
39435.0,16,49,102,1,103
65370.0,1,38,461,0,108
20194.0,64,43,47,1,109
42473.0,72,46,144,2,95
64590.0,98,54,1338,0,111
71232.0,91,63,917,1,98
34600.0,8,51,318,2,108
46904.0,20,55,253,2,118
49094.0,6,49,502,1,112
36075.0,54,39,119,1,100
60839.0,72,43,1250,2,113
77298.0,46,43,969,1,107
34026.0,11,72,76,2,104
48918.0,21,59,62,2,85
82122.0,89,60,1382,0,101
37697.0,82,46,84,1,90
34074.0,69,70,255,2,102
28520.0,55,62,43,2,103
62535.0,13,67,398,1,106
36273.0,80,45,76,1,93
63404.0,97,58,902,2,91
75774.0,27,41,823,1,95
78416.0,99,46,1179,1,91
75702.0,87,48,1921,1,111
59385.0,85,71,185,2,105
37070.0,30,56,433,2,106
44689.0,82,71,34,2,87
53977.0,21,64,907,1,101
7144.0,92,56,416,2,102
18701.0,95,58,44,2,105
90369.0,2,66,1588,0,93
63159.0,74,48,1797,0,116
37758.0,49,56,40,2,117
46757.0,71,59,1143,1,110
79734.0,72,53,914,0,91
63207.0,68,30,1502,0,108
72071.0,4,68,1338,1,107
21840.0,80,39,27,1,102
58582.0,15,40,763,1,100
72282.0,70,71,1331,0,102
50387.0,91,66,525,2,101
32583.0,10,61,9,2,91
62568.0,99,60,953,1,90
44635.0,25,51,68,2,98
33316.0,34,51,131,2,105
63967.0,57,54,882,1,100
52513.0,84,44,1149,0,117
25293.0,51,53,37,1,100
54111.0,97,57,388,1,101
78394.0,13,36,1428,0,107
80739.0,92,64,1633,0,104
22669.0,30,47,173,1,104
29236.0,30,35,99,1,101
44911.0,11,63,215,1,106
54693.0,72,60,929,1,107
48186.0,39,48,219,1,94
54809.0,0,45,174,2,98
41580.0,15,44,92,2,111
80336.0,12,52,1052,0,100
47743.0,56,65,275,1,106
62972.0,39,67,587,1,118
57333.0,55,68,1662,1,112
32313.0,60,40,159,1,98
84953.0,73,69,1024,0,106
27071.0,90,54,35,1,93
68148.0,86,65,1042,0,101
65735.0,37,57,395,2,102
86836.0,7,47,557,0,109
4023.0,29,59,9,2,91
30093.0,19,32,69,0,101
57705.0,14,56,486,1,86
25008.0,72,34,34,1,95
83257.0,56,27,1365,0,112
22280.0,85,47,13,1,104
72159.0,62,44,1401,0,111
